# time,angle,x,y,speed_tangential,accel_tangential,normal_force,curvature,dfdx,d2fdx2
1022.0000,-0.6634,-0.0308,-0.0302,-0.7002,-4.3064,1.1130,2.2898,0.7842,-4.6726
1023.0000,-0.6650,-0.0313,-0.0306,-0.7045,-4.3152,1.1138,2.2767,0.7868,-4.6611
1024.0000,-0.6666,-0.0319,-0.0311,-0.7089,-4.3240,1.1145,2.2626,0.7894,-4.6471
1025.0000,-0.6682,-0.0324,-0.0315,-0.7132,-4.3328,1.1151,2.2474,0.7919,-4.6305
1026.0000,-0.6698,-0.0330,-0.0319,-0.7175,-4.3415,1.1157,2.2309,0.7945,-4.6112
1027.0000,-0.6714,-0.0336,-0.0324,-0.7219,-4.3503,1.1161,2.2132,0.7971,-4.5890
1028.0000,-0.6730,-0.0341,-0.0328,-0.7262,-4.3590,1.1165,2.1943,0.7997,-4.5638
1029.0000,-0.6746,-0.0347,-0.0333,-0.7306,-4.3677,1.1169,2.1739,0.8023,-4.5354
1030.0000,-0.6761,-0.0353,-0.0337,-0.7349,-4.3763,1.1171,2.1523,0.8049,-4.5037
1031.0000,-0.6777,-0.0358,-0.0342,-0.7393,-4.3849,1.1172,2.1291,0.8074,-4.4684
1032.0000,-0.6793,-0.0364,-0.0347,-0.7437,-4.3935,1.1173,2.1045,0.8100,-4.4296
1033.0000,-0.6808,-0.0370,-0.0351,-0.7481,-4.4020,1.1172,2.0784,0.8126,-4.3868
1034.0000,-0.6824,-0.0376,-0.0356,-0.7525,-4.4105,1.1170,2.0506,0.8151,-4.3401
1035.0000,-0.6839,-0.0381,-0.0361,-0.7569,-4.4189,1.1167,2.0212,0.8176,-4.2891
1036.0000,-0.6854,-0.0387,-0.0366,-0.7613,-4.4272,1.1162,1.9901,0.8201,-4.2337
1037.0000,-0.6869,-0.0393,-0.0370,-0.7657,-4.4354,1.1156,1.9572,0.8226,-4.1736
1038.0000,-0.6884,-0.0399,-0.0375,-0.7702,-4.4435,1.1149,1.9224,0.8251,-4.1088
1039.0000,-0.6898,-0.0405,-0.0380,-0.7746,-4.4515,1.1140,1.8857,0.8275,-4.0388
1040.0000,-0.6913,-0.0411,-0.0385,-0.7791,-4.4594,1.1130,1.8469,0.8299,-3.9636
1041.0000,-0.6927,-0.0417,-0.0390,-0.7835,-4.4672,1.1117,1.8062,0.8322,-3.8828
1042.0000,-0.6941,-0.0423,-0.0395,-0.7880,-4.4749,1.1103,1.7632,0.8346,-3.7963
1043.0000,-0.6955,-0.0429,-0.0400,-0.7925,-4.4824,1.1087,1.7180,0.8368,-3.7037
1044.0000,-0.6968,-0.0435,-0.0405,-0.7970,-4.4898,1.1069,1.6705,0.8391,-3.6047
1045.0000,-0.6981,-0.0441,-0.0410,-0.8014,-4.4970,1.1049,1.6205,0.8413,-3.4992
1046.0000,-0.6994,-0.0448,-0.0415,-0.8059,-4.5040,1.1027,1.5680,0.8434,-3.3868
1047.0000,-0.7006,-0.0454,-0.0421,-0.8104,-4.5109,1.1002,1.5129,0.8454,-3.2672
1048.0000,-0.7018,-0.0460,-0.0426,-0.8150,-4.5175,1.0974,1.4550,0.8474,-3.1400
1049.0000,-0.7030,-0.0466,-0.0431,-0.8195,-4.5240,1.0944,1.3943,0.8493,-3.0051
1050.0000,-0.7041,-0.0472,-0.0436,-0.8240,-4.5302,1.0911,1.3306,0.8512,-2.8619
1051.0000,-0.7052,-0.0479,-0.0442,-0.8285,-4.5361,1.0875,1.2637,0.8529,-2.7102
1052.0000,-0.7062,-0.0485,-0.0447,-0.8331,-4.5418,1.0835,1.1936,0.8546,-2.5496
1053.0000,-0.7072,-0.0491,-0.0452,-0.8376,-4.5473,1.0792,1.1201,0.8562,-2.3797
1054.0000,-0.7081,-0.0498,-0.0458,-0.8422,-4.5524,1.0746,1.0430,0.8577,-2.2000
1055.0000,-0.7089,-0.0504,-0.0463,-0.8467,-4.5573,1.0696,0.9622,0.8590,-2.0103
1056.0000,-0.7097,-0.0510,-0.0469,-0.8513,-4.5618,1.0641,0.8774,0.8603,-1.8100
1057.0000,-0.7104,-0.0517,-0.0474,-0.8558,-4.5659,1.0582,0.7886,0.8614,-1.5986
1058.0000,-0.7111,-0.0523,-0.0480,-0.8604,-4.5697,1.0519,0.6953,0.8623,-1.3758
1059.0000,-0.7116,-0.0530,-0.0486,-0.8650,-4.5731,1.0451,0.5976,0.8632,-1.1410
1060.0000,-0.7121,-0.0536,-0.0491,-0.8695,-4.5761,1.0377,0.4950,0.8639,-0.8937
1061.0000,-0.7125,-0.0543,-0.0497,-0.8741,-4.5786,1.0298,0.3873,0.8644,-0.6333
1062.0000,-0.7128,-0.0550,-0.0503,-0.8787,-4.5807,1.0214,0.2742,0.8647,-0.3593
1063.0000,-0.7130,-0.0556,-0.0508,-0.8833,-4.5823,1.0122,0.1555,0.8649,-0.0711
1064.0000,-0.7131,-0.0563,-0.0514,-0.8879,-4.5833,1.0024,0.0307,0.8648,0.2320
1065.0000,-0.7130,-0.0570,-0.0520,-0.8924,-4.5838,1.0081,0.1004,0.8646,0.5505
1066.0000,-0.7129,-0.0576,-0.0526,-0.8970,-4.5837,1.0193,0.2383,0.8641,0.8852
1067.0000,-0.7126,-0.0583,-0.0532,-0.9016,-4.5829,1.0315,0.3835,0.8634,1.2368
1068.0000,-0.7122,-0.0590,-0.0538,-0.9062,-4.5815,1.0444,0.5363,0.8625,1.6060
1069.0000,-0.7117,-0.0597,-0.0544,-0.9108,-4.5794,1.0584,0.6974,0.8613,1.9936
1070.0000,-0.7110,-0.0604,-0.0550,-0.9153,-4.5765,1.0733,0.8672,0.8598,2.4004
1071.0000,-0.7101,-0.0611,-0.0555,-0.9199,-4.5728,1.0894,1.0465,0.8580,2.8274
1072.0000,-0.7091,-0.0618,-0.0561,-0.9245,-4.5683,1.1066,1.2360,0.8559,3.2753
1073.0000,-0.7079,-0.0625,-0.0568,-0.9291,-4.5628,1.1251,1.4362,0.8535,3.7453
1074.0000,-0.7065,-0.0632,-0.0574,-0.9336,-4.5563,1.1450,1.6482,0.8507,4.2382
1075.0000,-0.7049,-0.0639,-0.0580,-0.9382,-4.5488,1.1664,1.8729,0.8475,4.7552
1076.0000,-0.7030,-0.0646,-0.0586,-0.9427,-4.5402,1.1894,2.1112,0.8439,5.2974
1077.0000,-0.7010,-0.0653,-0.0592,-0.9473,-4.5304,1.2142,2.3644,0.8400,5.8659
1078.0000,-0.6986,-0.0661,-0.0598,-0.9518,-4.5193,1.2409,2.6336,0.8355,6.4621
1079.0000,-0.6960,-0.0668,-0.0604,-0.9563,-4.5068,1.2697,2.9203,0.8306,7.0874
1080.0000,-0.6931,-0.0675,-0.0610,-0.9608,-4.4928,1.3008,3.2261,0.8252,7.7430
1081.0000,-0.6899,-0.0683,-0.0616,-0.9653,-4.4773,1.3343,3.5527,0.8193,8.4306
1082.0000,-0.6864,-0.0690,-0.0622,-0.9698,-4.4599,1.3707,3.9021,0.8128,9.1517
1083.0000,-0.6825,-0.0697,-0.0629,-0.9743,-4.4408,1.4100,4.2766,0.8057,9.9080
1084.0000,-0.6782,-0.0705,-0.0635,-0.9787,-4.4196,1.4527,4.6785,0.7979,10.7014
1085.0000,-0.6735,-0.0713,-0.0641,-0.9831,-4.3962,1.4990,5.1108,0.7895,11.5339
1086.0000,-0.6683,-0.0720,-0.0647,-0.9875,-4.3704,1.5494,5.5766,0.7804,12.4075
1087.0000,-0.6626,-0.0728,-0.0653,-0.9919,-4.3420,1.6043,6.0795,0.7704,13.3244
1088.0000,-0.6565,-0.0736,-0.0659,-0.9962,-4.3108,1.6643,6.6235,0.7597,14.2870
1089.0000,-0.6497,-0.0744,-0.0665,-1.0005,-4.2765,1.7298,7.2134,0.7481,15.2980
1090.0000,-0.6423,-0.0752,-0.0671,-1.0048,-4.2388,1.8015,7.8543,0.7355,16.3601
1091.0000,-0.6342,-0.0760,-0.0677,-1.0091,-4.1974,1.8802,8.5523,0.7220,17.4762
1092.0000,-0.6253,-0.0768,-0.0683,-1.0133,-4.1518,1.9667,9.3142,0.7074,18.6496
1093.0000,-0.6157,-0.0776,-0.0689,-1.0174,-4.1017,2.0620,10.1479,0.6916,19.8837
1094.0000,-0.6051,-0.0784,-0.0695,-1.0215,-4.0466,2.1672,11.0623,0.6746,21.1823
1095.0000,-0.5935,-0.0793,-0.0701,-1.0256,-3.9858,2.2836,12.0677,0.6563,22.5495
1096.0000,-0.5808,-0.0801,-0.0707,-1.0295,-3.9188,2.4126,13.1759,0.6366,23.9896
1097.0000,-0.5669,-0.0810,-0.0712,-1.0335,-3.8448,2.5559,14.4003,0.6154,25.5074
1098.0000,-0.5517,-0.0819,-0.0718,-1.0373,-3.7631,2.7154,15.7560,0.5926,27.1081
1099.0000,-0.5349,-0.0828,-0.0723,-1.0411,-3.6726,2.8932,17.2603,0.0000,0.0000
